Date	Extent
2	14.267
2	14.163
2	14.087
2	14.156
2	14.204
2	14.208
2	14.249
2	14.223
2	14.131
2	14.12
2	14.175
2	14.178
2	14.198
2	14.142
2	14.17
2	14.307
2	14.366
2	14.409
2	14.427
2	14.525
2	14.557
3	14.443
3	14.436
3	14.38
3	14.321
3	14.381
3	14.358
3	14.38
3	14.395
3	14.38
3	14.333
3	14.369
3	14.387
3	14.422
3	14.323
3	14.507
3	14.486
3	14.443
3	14.491
3	14.482
3	14.444
3	14.576
3	14.55
3	14.53
3	14.513
3	14.438
3	14.381
3	14.369
3	14.364
3	14.325
3	14.162
3	14.182
4	14.172
4	14.137
4	14.033
4	14.052
4	13.993
4	13.996
4	14.034
4	13.954
4	13.87
4	13.832
4	13.793
4	13.865
4	13.821
4	13.923
4	13.867
4	13.822
4	13.815
4	13.632
4	13.542
4	13.624
4	13.548
4	13.542
4	13.492
4	13.408
4	13.342
4	13.257
4	13.183
4	13.164
4	13.119
4	12.987
5	12.745
5	12.676
5	12.678
5	12.633
5	12.629
5	12.506
5	12.455
5	12.393
5	12.377
5	12.273
5	12.143
5	12.041
5	12.013
5	11.945
5	11.919
5	11.91
5	11.779
5	11.718
5	11.609
5	11.596
5	11.625
5	11.591
5	11.488
5	11.401
5	11.379
5	11.361
5	11.285
5	11.266
5	11.209
5	11.157
5	11.096
6	10.998
6	10.982
6	11
6	10.98
6	10.965
6	10.919
6	10.865
6	10.87
6	10.843
6	10.782
6	10.698
6	10.72
6	10.657
6	10.573
6	10.571
6	10.442
6	10.339
6	10.337
6	10.239
6	10.028
6	10.015
6	9.958
6	9.893
6	9.772
6	9.647
6	9.673
6	9.542
6	9.489
6	9.446
6	9.334
7	9.179
7	9.111
7	9.048
7	8.954
7	8.8
7	8.78
7	8.686
7	8.559
7	8.512
7	8.418
7	8.238
7	8.067
7	7.923
7	7.882
7	7.808
7	7.831
7	7.846
7	7.746
7	7.669
7	7.528
7	7.465
7	7.386
7	7.293
7	7.255
7	7.203
7	7.171
7	7.139
7	6.909
7	6.921
7	6.719
7	6.665
8	6.502
8	6.385
8	6.197
8	6.267
8	6.184
8	6.067
8	5.961
8	5.924
8	5.906
8	5.765
8	5.623
8	5.552
8	5.622
8	5.499
8	5.387
8	5.251
8	5.262
8	5.208
8	5.186
8	5.022
8	5.021
8	5.101
8	4.982
8	4.939
8	4.85
8	4.71
8	4.537
8	4.707
8	4.547
8	4.469
8	4.388
9	4.278
9	4.211
9	4.263
9	4.258
9	4.201
9	4.203
9	4.083
9	4.104
9	4.137
9	4.16
9	4.209
9	4.236
9	4.341
9	4.357
9	4.378
9	4.363
9	4.309
9	4.434
9	4.495
9	4.533
9	4.593
9	4.627
9	4.814
9	4.899
9	4.916
9	5.071
9	5.143
9	5.174
9	5.175
9	5.187
10	5.281
10	5.285
10	5.269
10	5.269
10	5.327
10	5.387
10	5.363
10	5.405
10	5.386
10	5.425
10	5.446
10	5.515
10	5.554
10	5.598
10	5.736
10	5.857
10	5.88
10	5.931
10	6.105
10	6.31
10	6.466
10	6.583
10	6.705
10	6.794
10	6.956
10	6.965
10	7.006
10	7.103
10	7.111
10	7.048
10	7.08
11	7.172
11	7.342
11	7.551
11	7.634
11	7.858
11	8.042
11	8.184
11	8.238
11	8.386
11	8.403
11	8.52
11	8.615
11	8.613
11	8.676
11	8.714
11	8.753
11	8.606
11	8.534
11	8.56
11	8.671
11	8.905
11	8.983
11	9.04
11	9.173
11	9.269
11	9.53
11	9.652
11	9.712
11	9.789
11	9.902
12	10.215
12	10.38
12	10.362
12	10.362
12	10.426
12	10.508
12	10.653
12	10.719
12	10.809
12	11.046
12	11.231
12	11.264
12	11.348
12	11.521
12	11.553
12	11.725
12	11.762
12	11.785
12	11.853
12	11.983
12	11.836
12	11.919
12	11.745
12	11.848
12	12.028
12	12.097
12	12.279
12	12.439
12	12.533
12	12.669
12	12.608
1	12.608
1	12.614
1	12.705
1	12.956
1	12.932
1	12.843
1	12.852
1	12.879
1	12.847
1	12.884
1	13.054
1	12.869
1	12.869
1	12.855
1	12.887
1	13
1	12.978
1	13.08
1	13.188
1	13.313
1	13.373
1	13.49
1	13.635
1	13.71
1	13.763
1	13.739
1	13.701
1	13.654
1	13.623
1	13.721
1	13.774
2	13.821
2	13.826
2	13.886
2	13.834
2	13.863
2	13.956
2	13.873
2	13.901
2	13.912
2	13.926
2	13.865
2	13.898
2	14.034
2	14.161
2	14.151
2	14.301
2	14.275
2	14.304
2	14.327
2	14.3
2	14.287
2	14.418
2	14.378
2	14.357
2	14.362
2	14.324
2	14.284
2	14.305
3	14.358
3	14.379
3	14.406
3	14.431
3	14.447
3	14.424
3	14.391
3	14.356
3	14.318
3	14.284
3	14.421
3	14.403
3	14.37
3	14.424
3	14.407
3	14.273
3	14.242
3	14.178
3	14.195
3	14.217
3	14.196
3	14.136
3	14.076
3	14.073
3	14.073
3	14.107
3	14.169
3	14.178
3	14.178
3	14.181
3	14.172
4	14.126
4	14.143
4	14.227
4	14.209
4	14.114
4	14.04
4	14.094
4	13.993
4	13.875
4	13.899
4	13.935
4	13.911
4	13.785
4	13.717
4	13.74
4	13.704
4	13.738
4	13.667
4	13.624
4	13.591
4	13.562
4	13.492
4	13.498
4	13.496
4	13.459
4	13.464
4	13.451
4	13.436
4	13.425
4	13.393
5	13.134
5	13.096
5	13.114
5	13.026
5	13.035
5	13.079
5	12.985
5	12.985
5	12.934
5	12.899
5	12.83
5	12.753
5	12.687
5	12.665
5	12.673
5	12.605
5	12.6
5	12.5
5	12.495
5	12.514
5	12.434
5	12.353
5	12.345
5	12.302
5	12.255
5	12.274
5	12.214
5	12.156
5	12.107
5	12.065
5	11.997
6	11.78
6	11.765
6	11.681
6	11.601
6	11.545
6	11.51
6	11.455
6	11.389
6	11.269
6	11.234
6	11.135
6	11.069
6	10.959
6	10.869
6	10.788
6	10.677
6	10.605
6	10.537
6	10.453
6	10.383
6	10.293
6	10.234
6	10.124
6	10.034
6	9.941
6	9.913
6	9.764
6	9.645
6	9.531
6	9.421
7	9.244
7	9.154
7	9.087
7	8.963
7	8.91
7	8.845
7	8.722
7	8.681
7	8.657
7	8.591
7	8.434
7	8.274
7	8.075
7	7.93
7	7.857
7	7.794
7	7.765
7	7.64
7	7.518
7	7.395
7	7.243
7	7.289
7	7.327
7	7.242
7	7.15
7	7.125
7	7.005
7	6.809
7	6.797
7	6.736
7	6.66
8	6.46
8	6.358
8	6.26
8	6.117
8	6.146
8	6.075
8	5.994
8	5.89
8	5.797
8	5.707
8	5.582
8	5.457
8	5.409
8	5.431
8	5.398
8	5.31
8	5.301
8	5.281
8	5.284
8	5.244
8	5.219
8	5.182
8	5.106
8	4.992
8	4.907
8	4.913
8	4.999
8	5.009
8	5.003
8	4.938
8	4.873
9	4.758
9	4.791
9	4.801
9	4.782
9	4.723
9	4.643
9	4.635
9	4.697
9	4.641
9	4.628
9	4.646
9	4.611
9	4.651
9	4.651
9	4.686
9	4.695
9	4.721
9	4.708
9	4.753
9	4.847
9	4.828
9	4.805
9	4.839
9	4.851
9	4.901
9	5.008
9	5.078
9	5.131
9	5.149
9	5.237
10	5.342
10	5.401
10	5.419
10	5.465
10	5.472
10	5.562
10	5.648
10	5.827
10	5.933
10	6.01
10	6.096
10	6.312
10	6.38
10	6.458
10	6.497
10	6.601
10	6.773
10	6.976
10	7.132
10	7.237
10	7.403
10	7.512
10	7.604
10	7.566
10	7.604
10	7.729
10	7.876
10	7.993
10	7.984
10	8.116
10	8.234
11	8.193
11	8.23
11	8.321
11	8.49
11	8.608
11	8.733
11	8.808
11	8.939
11	9.103
11	9.265
11	9.292
11	9.29
11	9.323
11	9.423
11	9.434
11	9.51
11	9.587
11	9.621
11	9.735
11	9.795
11	9.844
11	9.783
11	9.955
11	10.09
11	10.141
11	10.271
11	10.364
11	10.465
11	10.538
11	10.582
12	10.785
12	10.832
12	10.934
12	10.916
12	11.016
12	11.14
12	11.15
12	11.182
12	11.283
12	11.507
12	11.726
12	11.813
12	11.879
12	11.856
12	11.839
12	11.853
12	11.91
12	11.989
12	12.033
12	12.078
12	12.068
12	12.115
12	12.105
12	12.218
12	12.312
12	12.289
12	12.282
12	12.24
12	12.244
12	12.312
12	12.418
1	12.491
1	12.542
1	12.601
1	12.644
1	12.777
1	12.728
1	12.699
1	12.691
1	12.869
1	12.833
1	12.859
1	12.902
1	13.01
1	13.045
1	13.142
1	13.116
1	13.123
1	13.15
1	13.145
1	13.181
1	13.183
1	13.222
1	13.37
1	13.447
1	13.436
1	13.317
1	13.279
1	13.405
1	13.438
1	13.517
1	13.594
2	13.749
2	13.829
2	13.887
2	13.929
2	13.979
2	13.853
2	13.741
2	13.798
2	13.741
2	13.762
2	13.824
2	13.83
2	13.814
2	13.809
2	13.831
2	13.882
2	13.894
2	13.938
2	14.023
2	14.032
2	14.086
2	14.131
2	14.181
2	14.136
2	14.143
2	14.202
2	14.175
2	14.286
3	14.357
3	14.301
3	14.229
3	14.227
3	14.169
3	14.152
3	14.203
3	14.289
3	14.319
3	14.303
3	14.289
3	14.379
3	14.453
3	14.504
3	14.502
3	14.448
3	14.466
3	14.349
3	14.309
3	14.21
3	14.27
3	14.341
3	14.283
3	14.2
3	14.192
3	14.205
3	14.256
3	14.302
3	14.238
3	14.232
3	14.271
